<<<<<<< HEAD
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/is-number/README.md1684994499425725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/highlight/lib/index.js1684994499429725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/ZM.js1684994500321725575 0
179/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/sub/b/index.js1684994500065725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/form-data/README.md.bak1684994499405725575 0
148/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/node1684994500181725575 1
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/codeframe/lib1684994499973725575 1
100/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/lib1684994499645725575 1
162/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/atrule/page.js1684994500133725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/type-fest/source/fixed-length-array.d.ts1684994499649725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/entities/lib/encode.d.ts1684994499749725575 0
98/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/parse-json1684994499413725575 1
150/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/config1684994500177725575 1
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/weak-lru-cache/index.d.ts1684994499565725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/utils/List.js1684994500225725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/utils1684994500249725575 1
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/lib/require.js1684994499609725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/types.d.ts.map1684994499949725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/wav.js1684994500317725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/term-size/package.json1684994499593725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/test/fixtures/packages/foo-2.0/package.json1684994499981725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/clean/utils.cjs1684994499849725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/tokenizer/char-code-definitions.js1684994500161725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/restructure/index.js1684994499921725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-posthtml/src/loadPlugins.js1684994499449725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/graph/test/integration1684994499421725575 1
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/cleanupListOfValues.js1684994499665725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/browserslist/README.md1684994499569725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/entities/lib/generated1684994499733725575 1
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-what/lib/es/index.d.ts.map1684994499661725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-js/parcel-swc.linux-x64-gnu.node1684994500537725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/atrule/page.cjs1684994500069725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/utils/ident.js1684994500213725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/svgo/plugins/_transforms.js1684994499533725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mdb_dump.c1684994499933725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/helper-validator-identifier/lib/index.js1684994499493725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/index.d.ts1684994499985725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-sticky.js1684994500201725575 0
156/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/sort.d.ts.map1684994499741725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/lib/version.js1684994500089725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Number.js1684994500229725575 0
104/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/LICENSE.md1684994499689725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-what/lib/es/index.d.ts1684994499725725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/legacy.js.map1684994499789725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/lexer/structure.cjs1684994500113725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/syntax/node/AnPlusB.js1684994500149725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/parser/create.js1684994500185725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/walker1684994500221725575 1
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/StyleSheet.js1684994500161725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nth-check/lib/parse.d.ts1684994499717725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/postcss-value-parser/lib/index.js1684994499413725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/mdn-data/css/properties.schema.json1684994499801725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_check_private_redeclaration.js1684994499573725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/lib/helpers/isAxiosError.js1684994499989725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/tokenizer/names.js1684994500229725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/lib/utils/first_in_statement.js1684994499973725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/docs/versioned_docs/version-2.0.01684994500049725575 1
148/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/tokenizer/OffsetToLocation.js1684994500229725575 0
98/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/semver/bin1684994499401725575 1
176/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/pseudo-selectors/filters.d.ts.map1684994499701725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/prefixIds.js1684994499913725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/lib/esm/index.d.ts.map1684994499589725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/resolver-default/lib1684994499405725575 1
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main-directory1684994500197725575 1
158/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/trace-mapping/node_modules/@jridgewell/sourcemap-codec/src1684994499585725575 1
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/data/patch.json1684994500253725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-writing-mode.js1684994500209725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/tokenizer/types.cjs1684994500121725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/dom-serializer/lib/index.js1684994499529725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/lib/util.js1684994499665725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/SN.js1684994500309725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/src/installPackage.js1684994499877725575 0
172/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-alias/nested.js1684994500133725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/posthtml-render/dist/index.js1684994499413725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/tokenizer1684994500249725575 1
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/utils/List.cjs1684994500017725575 0
87/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/package.json1684994463657725579 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nth-check/lib/esm/parse.d.ts.map1684994499657725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/function/var.js1684994500249725575 0
158/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@msgpackr-extract/msgpackr-extract-darwin-arm64/node.abi108.glibc.node1685016720893621426 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/LB.js1684994500281725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/.bin/svgo1684994500665725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map-js/lib1684994499657725575 1
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/dist/data.cjs1684994499901725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/permissions-api.js1684994500301725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/generator/token-before.js1684994500245725575 0
150/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/test/fixtures/has-foo/node_modules/foo1684994499957725575 1
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/mdn-data/README.md1684994499853725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.napi.glibc.node1684994499533725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/generator/create.js1684994500181725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/index.js1684994500221725575 0
147/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/AtrulePrelude.js1684994500149725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/package.json1684994500057725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/lib/util.d.ts1684994499773725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/highlight/node_modules/color-name1684994499469725575 1
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/test/fixtures/packages/peers/index.js1684994499865725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/asynckit/package.json1684994499401725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/browserslist/index.js1684994499485725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs1684994499541725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/AttributeSelector.cjs1684994499641725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/general.d.ts1684994499977725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/source-map/parcel_sourcemap_node1684994500201725575 1
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/restructure/6-restructBlock.js1684994499541725575 0
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/MediaQueryList.cjs1684994500049725575 0
154/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/PseudoClassSelector.cjs1684994500089725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/lib/modules/minifyJs.js1684994499697725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/replace/Dimension.cjs1684994499749725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/lexer/generic.js1684994500209725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/sourcemap-codec/LICENSE1684994499353725575 0
97/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/dist1684994500085725575 1
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/lib/restructure/prepare/createDeclarationIndexer.js1684994499965725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/is-arrayish/.istanbul.yml1684994499457725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-service-worker/src1684994499433725575 1
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/js-yaml/lib/type/str.js1684994499817725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/braces/lib/constants.js1684994499521725575 0
96/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/error-ex1684994499413725575 1
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts1684994499573725575 0
146/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/esm/querying.d.ts.map1684994499801725575 0
167/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/lexer/generic-an-plus-b.js1684994500021725575 0
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/clean1684994499881725575 1
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/sort.js.map1684994499937725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/lib/esm/foreignNames.d.ts.map1684994499573725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/clean1684994499961725575 1
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/atrule/font-face.js1684994500209725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mdb.c1684994500041725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/weak-lru-cache/tests/test.js1684994499493725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/README.md1684994499633725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Ratio.js1684994500237725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/config1684994500141725575 1
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/dataset.js1684994500221725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-postcss/package.json1684994499593725575 0
159/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/parser/sequence.js1684994500153725575 0
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-fallback/index.js1684994499973725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/index.js1684994499701725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/CDO.js1684994500161725575 0
157/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/pseudo/common1684994500153725575 1
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/general.js1684994499557725575 0
166/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/IdSelector.js1684994500049725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Atrule.js1684994500149725575 0
104/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/semver/range.bnf1684994499433725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_async_to_generator.js1684994499533725575 0
98/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/.bin/acorn1684994500665725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/package.json1684994499529725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/form-data/index.d.ts1684994499553725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Parentheses.js1684994500233725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_construct.js1684994499749725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/fs-search/index.js1684994499401725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/scope/selector.js1684994500237725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/cjs/replace/property/background.cjs1684994499689725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/braces/lib/utils.js1684994499589725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/pseudo-selectors/subselects.d.ts1684994500001725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/IE.js1684994500269725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/lexer/error.cjs1684994499917725575 0
165/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/test/fixtures/plugins/node_modules/parcel-transformer-no-engines1684994500229725575 1
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/node-releases/data/release-schedule/release-schedule.json1684994499533725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/scope/default.cjs1684994499913725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/esm/traversal.d.ts1684994499929725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/FO.js1684994500253725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/browserslist/LICENSE1684994499401725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picocolors/package.json1684994499429725575 0
148/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/index-generate.js1684994500217725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/ol-reversed.js1684994500301725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/package-manager/src/types.js1684994499929725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/src/HTMLNanoOptimizer.js1684994499449725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/async-functions.js1684994499841725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/utils/test/input/config1684994500201725575 1
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/lib/parse.js1684994500073725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/import-maps.js1684994500273725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/src/requests/WriteBundlesRequest.js1684994500213725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/IdSelector.js1684994500217725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/gen-mapping/LICENSE1684994499353725575 0
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-select/lib/compile.js1684994499517725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium/CHANGELOG.md1684994499697725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/removeAttrs.js1684994499917725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/cache/package.json1684994499629725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Ratio.cjs1684994500093725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_non_iterable_spread.mjs1684994500109725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/registerprotocolhandler.js1684994500305725575 0
93/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios1684994500161725575 1
